BFS_NR,GEBIET,JAHR,WvpTE
0,Bezirk Horgen,2010,237
0,Bezirk Horgen,2011,233
0,Bezirk Horgen,2012,232
0,Bezirk Horgen,2013,221
0,Bezirk Horgen,2014,220
0,Bezirk Horgen,2015,228
0,Bezirk Horgen,2016,215
0,Bezirk Horgen,2017,217
0,Bezirk Horgen,2018,220
0,Bezirk Meilen,2006,305
0,Bezirk Meilen,2007,284
0,Bezirk Meilen,2008,277
0,Bezirk Meilen,2009,290
0,Bezirk Meilen,2010,271
0,Bezirk Meilen,2011,265
0,Bezirk Meilen,2012,265
0,Bezirk Meilen,2013,257
0,Bezirk Meilen,2014,250
0,Bezirk Meilen,2015,257
0,Bezirk Meilen,2016,244
0,Bezirk Meilen,2017,241
0,Bezirk Meilen,2018,257
0,Bezirk Pfäffikon,2006,256
0,Bezirk Pfäffikon,2007,281
0,Bezirk Pfäffikon,2008,263
0,Bezirk Pfäffikon,2009,255
0,Bezirk Pfäffikon,2010,263
0,Bezirk Pfäffikon,2011,256
0,Bezirk Pfäffikon,2012,253
0,Bezirk Pfäffikon,2013,246
0,Bezirk Pfäffikon,2014,248
0,Bezirk Pfäffikon,2015,254
0,Bezirk Pfäffikon,2016,245
0,Bezirk Pfäffikon,2017,240
0,Bezirk Pfäffikon,2018,247
0,Bezirk Uster,2006,282
0,Bezirk Uster,2007,267
0,Bezirk Uster,2008,285
0,Bezirk Uster,2009,265
0,Bezirk Uster,2010,253
0,Bezirk Uster,2011,252
0,Bezirk Uster,2012,256
0,Bezirk Uster,2013,255
0,Bezirk Uster,2014,237
0,Bezirk Uster,2015,239
0,Bezirk Uster,2016,235
0,Bezirk Uster,2017,237
0,Bezirk Uster,2018,247
0,Bezirk Winterthur,2006,262
0,Bezirk Winterthur,2007,254
0,Bezirk Winterthur,2008,252
0,Bezirk Winterthur,2009,248
0,Bezirk Winterthur,2010,236
0,Bezirk Winterthur,2011,238
0,Bezirk Winterthur,2012,235
0,Bezirk Winterthur,2013,237
0,Bezirk Winterthur,2014,227
0,Bezirk Winterthur,2015,234
0,Bezirk Winterthur,2016,223
0,Bezirk Winterthur,2017,226
0,Bezirk Winterthur,2018,235
0,Bezirk Zürich,2006,355
0,Bezirk Zürich,2007,333
0,Bezirk Zürich,2008,332
0,Bezirk Zürich,2009,338
0,Bezirk Zürich,2010,336
0,Bezirk Zürich,2011,317
0,Bezirk Zürich,2012,319
0,Bezirk Zürich,2013,310
0,Bezirk Zürich,2014,294
0,Bezirk Zürich,2015,293
0,Bezirk Zürich,2016,289
0,Bezirk Zürich,2017,288
0,Bezirk Zürich,2018,287
0,Region Furttal,2006,345
0,Region Furttal,2007,316
0,Region Furttal,2008,300
0,Region Furttal,2009,321
0,Region Furttal,2010,274
0,Region Furttal,2011,277
0,Region Furttal,2012,263
0,Region Furttal,2013,296
0,Region Furttal,2014,269
0,Region Furttal,2015,281
0,Region Furttal,2016,267
0,Region Furttal,2017,276
0,Region Furttal,2018,291
0,Region Glattal,2006,291
0,Region Glattal,2007,275
0,Region Glattal,2008,274
0,Region Glattal,2009,269
0,Region Glattal,2010,263
0,Region Glattal,2011,259
0,Region Glattal,2012,264
0,Region Glattal,2013,258
0,Region Glattal,2014,249
0,Region Glattal,2015,264
0,Region Glattal,2016,255
0,Region Glattal,2017,267
0,Region Glattal,2018,266
0,Region Knonaueramt,2006,276
0,Region Knonaueramt,2007,252
0,Region Knonaueramt,2008,244
0,Region Knonaueramt,2009,233
0,Region Knonaueramt,2010,232
0,Region Knonaueramt,2011,233
0,Region Knonaueramt,2012,237
0,Region Knonaueramt,2013,237
0,Region Knonaueramt,2014,228
0,Region Knonaueramt,2015,234
0,Region Knonaueramt,2016,223
0,Region Knonaueramt,2017,226
0,Region Knonaueramt,2018,236
0,Region Limmattal,2006,319
0,Region Limmattal,2007,303
0,Region Limmattal,2008,296
0,Region Limmattal,2009,291
0,Region Limmattal,2010,289
0,Region Limmattal,2011,281
0,Region Limmattal,2012,278
0,Region Limmattal,2013,289
0,Region Limmattal,2014,273
0,Region Limmattal,2015,272
0,Region Limmattal,2016,266
0,Region Limmattal,2017,266
0,Region Limmattal,2018,264
0,Region Oberland,2006,285
0,Region Oberland,2007,277
0,Region Oberland,2008,281
0,Region Oberland,2009,263
0,Region Oberland,2010,244
0,Region Oberland,2011,246
0,Region Oberland,2012,242
0,Region Oberland,2013,246
0,Region Oberland,2014,231
0,Region Oberland,2015,235
0,Region Oberland,2016,232
0,Region Oberland,2017,227
0,Region Oberland,2018,239
0,Region Pfannenstiel,2006,300
0,Region Pfannenstiel,2007,280
0,Region Pfannenstiel,2008,274
0,Region Pfannenstiel,2009,284
0,Region Pfannenstiel,2010,268
0,Region Pfannenstiel,2011,262
0,Region Pfannenstiel,2012,262
0,Region Pfannenstiel,2013,254
0,Region Pfannenstiel,2014,248
0,Region Pfannenstiel,2015,255
0,Region Pfannenstiel,2016,241
0,Region Pfannenstiel,2017,240
0,Region Pfannenstiel,2018,255
0,Region Unterland,2006,276
0,Region Unterland,2007,259
0,Region Unterland,2008,250
0,Region Unterland,2009,245
0,Region Unterland,2010,238
0,Region Unterland,2011,237
0,Region Unterland,2012,233
0,Region Unterland,2013,236
0,Region Unterland,2014,223
0,Region Unterland,2015,236
0,Region Unterland,2016,217
0,Region Unterland,2017,218
0,Region Unterland,2018,227
0,Region Weinland,2006,335
0,Region Weinland,2007,317
0,Region Weinland,2008,306
0,Region Weinland,2009,282
0,Region Weinland,2010,281
0,Region Weinland,2011,276
0,Region Weinland,2012,248
0,Region Weinland,2013,282
0,Region Weinland,2014,282
0,Region Weinland,2015,300
0,Region Weinland,2016,286
0,Region Weinland,2017,298
0,Region Weinland,2018,297
0,Region Winterthur u. Umg.,2006,262
0,Region Winterthur u. Umg.,2007,258
0,Region Winterthur u. Umg.,2008,255
0,Region Winterthur u. Umg.,2009,251
0,Region Winterthur u. Umg.,2010,245
0,Region Winterthur u. Umg.,2011,245
0,Region Winterthur u. Umg.,2012,241
0,Region Winterthur u. Umg.,2013,239
0,Region Winterthur u. Umg.,2014,231
0,Region Winterthur u. Umg.,2015,238
0,Region Winterthur u. Umg.,2016,227
0,Region Winterthur u. Umg.,2017,228
0,Region Winterthur u. Umg.,2018,237
0,Region Zimmerberg,2006,270
0,Region Zimmerberg,2007,255
0,Region Zimmerberg,2008,251
0,Region Zimmerberg,2009,249
0,Region Zimmerberg,2010,237
0,Region Zimmerberg,2011,233
0,Region Zimmerberg,2012,232
0,Region Zimmerberg,2013,221
0,Region Zimmerberg,2014,220
0,Region Zimmerberg,2015,228
0,Region Zimmerberg,2016,215
0,Region Zimmerberg,2017,217
0,Region Zimmerberg,2018,220
0,Region Zürich,2006,355
0,Region Zürich,2007,333
0,Region Zürich,2008,332
0,Region Zürich,2009,338
0,Region Zürich,2010,336
0,Region Zürich,2011,317
0,Region Zürich,2012,319
0,Region Zürich,2013,310
0,Region Zürich,2014,294
0,Region Zürich,2015,293
0,Region Zürich,2016,289
0,Region Zürich,2017,288
0,Region Zürich,2018,287
0,Zürich - ganzer Kanton,2006,305
0,Zürich - ganzer Kanton,2007,289
0,Zürich - ganzer Kanton,2008,286
0,Zürich - ganzer Kanton,2009,284
0,Zürich - ganzer Kanton,2010,276
0,Zürich - ganzer Kanton,2011,269
0,Zürich - ganzer Kanton,2012,269
0,Zürich - ganzer Kanton,2013,265
0,Zürich - ganzer Kanton,2014,254
0,Zürich - ganzer Kanton,2015,260
0,Zürich - ganzer Kanton,2016,251
0,Zürich - ganzer Kanton,2017,253
0,Zürich - ganzer Kanton,2018,257
